_id,ltable_ID,rtable_ID,ltable_Title,ltable_Author,ltable_Publisher,ltable_Time,rtable_Title,rtable_Author,rtable_Publisher,rtable_Time
2062,1879,514,The Power of Moments: Why Certain Experiences Have Extraordinary Impact,Chip Heath,Simon &amp; Schuster,10/3/2017,The Power of Moments: Why Certain Experiences Have Extraordinary Impact,Chip Heath,Simon &amp; Schuster,10/3/2017
2118,1900,866,"The Everyday Ketogenic Kitchen: With More than 150 Inspirational Low-Carb, High-Fat Recipes to Maximize Your Health",Carolyn Ketchum,Victory Belt Publishing,10/3/2017,"The Everyday Ketogenic Kitchen: With More than 150 Inspirational Low-Carb, High-Fat Recipes to Maximize Your Health",Carolyn Ketchum,Victory Belt Publishing,10/3/2017
2197,2427,514,The Power of Moments: Why Certain Experiences Have Extraordinary Impact,Chip Heath,Simon &amp; Schuster,10/3/2017,The Power of Moments: Why Certain Experiences Have Extraordinary Impact,Chip Heath,Simon &amp; Schuster,10/3/2017
2257,2943,1571,Things Are What You Make of Them: Life Advice for Creatives,Adam J. Kurtz,TarcherPerigee,10/3/2017,A Brief History of Everyone Who Ever Lived: The Human Story Retold Through Our Genes,Adam Rutherford,"Experiment, The",10/3/2017
2263,2943,1929,Things Are What You Make of Them: Life Advice for Creatives,Adam J. Kurtz,TarcherPerigee,10/3/2017,Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter Series #3),J. K. Rowling,"Scholastic, Inc.",10/3/2017
2269,2943,2480,Things Are What You Make of Them: Life Advice for Creatives,Adam J. Kurtz,TarcherPerigee,10/3/2017,"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition, Collector's Edition (Harry Potter Series #3)",J. K. Rowling,"Scholastic, Inc.",10/3/2017
2323,173,3215,The Women in the Castle: A Novel,Jessica Shattuck,William Morrow Paperbacks; Reprint edition,1/2/2018,The Women in the Castle,Jessica Shattuck,HarperCollins Publishers,1/2/2018
2369,795,1604,"Secrets in Death: An Eve Dallas Novel (In Death, Book 45)",J. D. Robb,St. Martin's Paperbacks; Reprint edition,1/2/2018,Secrets of the Secret Service: The History and Uncertain Future of the U.S. Secret Service,Gary J. Byrne,Center Street,1/2/2018
2380,849,3364,The Refugees,Viet Thanh Nguyen,Grove Press; Reprint edition,1/2/2018,The Refugees,Viet Thanh Nguyen,"Grove/Atlantic, Inc.",1/2/2018
2390,999,1604,Stalling for Time: My Life as an FBI Hostage Negotiator,Gary Noesner,Random House Trade Paperbacks; Reprint edition,1/2/2018,Secrets of the Secret Service: The History and Uncertain Future of the U.S. Secret Service,Gary J. Byrne,Center Street,1/2/2018
2413,1122,2451,CrÃ¦ft: An Inquiry Into the Origins and True Meaning of Traditional Crafts,Alexander Langlands,W. W. Norton &amp; Company; 1 edition,1/2/2018,Glass House: The 1% Economy and the Shattering of the All-American Town,Brian Alexander,Picador,1/2/2018
2425,1730,1604,Secrets of the Secret Service: The History and Uncertain Future of the U.S. Secret Service,Gary J. Byrne,Center Street,1/2/2018,Secrets of the Secret Service: The History and Uncertain Future of the U.S. Secret Service,Gary J. Byrne,Center Street,1/2/2018
2529,2978,256,"The Million-Dollar, One-Person Business: Make Great Money. Work the Way You Like. Have the Life You Want.",Elaine Pofeldt,Lorena Jones Books,1/2/2018,"The Million-Dollar, One-Person Business: Make Great Money. Work the Way You Like. Have the Life You Want.",Elaine Pofeldt,Potter/TenSpeed/Harmony,1/2/2018
2593,10,1285,Fahrenheit 451,Ray Bradbury,Simon &amp; Schuster; Reissue edition,1/10/2012,Fahrenheit 451,Ray Bradbury,Simon & Schuster,1/10/2012
2614,11,3192,Pachinko (National Book Award Finalist),Min Jin Lee,Grand Central Publishing; Reprint edition,11/14/2017,Pachinko,Min Jin Lee,Grand Central Publishing,11/14/2017
2759,13,1551,"Sing, Unburied, Sing: A Novel",Jesmyn Ward,Scribner; First Edition/First Printing edition,9/5/2017,The Vietnam War: An Intimate History,Geoffrey C. Ward,Knopf Doubleday Publishing Group,9/5/2017
2775,13,3204,"Sing, Unburied, Sing: A Novel",Jesmyn Ward,Scribner; First Edition/First Printing edition,9/5/2017,"Sing, Unburied, Sing",Jesmyn Ward,Scribner,9/5/2017
2932,746,3252,Sourdough: A Novel,Robin Sloan,MCD; First Edition edition,9/5/2017,Sourdough,Robin Sloan,"Farrar, Straus and Giroux",9/5/2017
3044,1072,1538,Fantasyland: How America Went Haywire: A 500-Year History,Kurt Andersen,Random House; First Edition edition,9/5/2017,Fantasyland: How America Went Haywire: A 500-Year History,Kurt Andersen,Random House Publishing Group,9/5/2017
3100,1342,1616,Defining Moments in Black History: Reading Between the Lies,Dick Gregory,Amistad,9/5/2017,Defining Moments in Black History: Reading Between the Lies,Dick Gregory,HarperCollins Publishers,9/5/2017
3137,1401,2719,The New Education: How to Revolutionize the University to Prepare Students for a World In Flux,Cathy N. Davidson,Basic Books; 1 edition,9/5/2017,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,Crown/Archetype,9/5/2017
3227,1497,1551,The Vietnam War: An Intimate History,Geoffrey C. Ward,Knopf; First Edition edition,9/5/2017,The Vietnam War: An Intimate History,Geoffrey C. Ward,Knopf Doubleday Publishing Group,9/5/2017
3243,1497,3204,The Vietnam War: An Intimate History,Geoffrey C. Ward,Knopf; First Edition edition,9/5/2017,"Sing, Unburied, Sing",Jesmyn Ward,Scribner,9/5/2017
3286,1583,1819,Israel: A Concise History of a Nation Reborn,Daniel Gordis,Ecco; Reprint edition,9/5/2017,Israel: A Concise History of a Nation Reborn,Daniel Gordis,HarperCollins Publishers,9/5/2017
3290,1583,2181,Israel: A Concise History of a Nation Reborn,Daniel Gordis,Ecco; Reprint edition,9/5/2017,Why Are All the Black Kids Sitting Together in the Cafeteria?: And Other Conversations About Race,Beverly Daniel Tatum,Basic Books,9/5/2017
3306,1759,1560,The Taking of K-129: How the CIA Used Howard Hughes to Steal a Russian Sub in the Most Daring Covert Operation in History,Josh Dean,Dutton,9/5/2017,The Taking of K-129: How the CIA Used Howard Hughes to Steal a Russian Sub in the Most Daring Covert Operation in History,Josh Dean,Penguin Publishing Group,9/5/2017
3364,2128,1819,Why Are All the Black Kids Sitting Together in the Cafeteria?: And Other Conversations About Race,Beverly Daniel Tatum,"Basic Books; Revised, Anniversary, Updated edition",9/5/2017,Israel: A Concise History of a Nation Reborn,Daniel Gordis,HarperCollins Publishers,9/5/2017
3368,2128,2181,Why Are All the Black Kids Sitting Together in the Cafeteria?: And Other Conversations About Race,Beverly Daniel Tatum,"Basic Books; Revised, Anniversary, Updated edition",9/5/2017,Why Are All the Black Kids Sitting Together in the Cafeteria?: And Other Conversations About Race,Beverly Daniel Tatum,Basic Books,9/5/2017
3390,2259,1819,"Altered Traits: Science Reveals How Meditation Changes Your Mind, Brain, and Body",Daniel Goleman,Avery,9/5/2017,Israel: A Concise History of a Nation Reborn,Daniel Gordis,HarperCollins Publishers,9/5/2017
3394,2259,2181,"Altered Traits: Science Reveals How Meditation Changes Your Mind, Brain, and Body",Daniel Goleman,Avery,9/5/2017,Why Are All the Black Kids Sitting Together in the Cafeteria?: And Other Conversations About Race,Beverly Daniel Tatum,Basic Books,9/5/2017
3449,2604,2719,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,Broadway Books; Reprint edition,9/5/2017,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,Crown/Archetype,9/5/2017
3460,2651,1538,Fantasyland: How America Went Haywire: A 500-Year History,Kurt Andersen,Random House; First Edition edition,9/5/2017,Fantasyland: How America Went Haywire: A 500-Year History,Kurt Andersen,Random House Publishing Group,9/5/2017
3519,2900,1674,Feminist Fight Club: A Survival Manual for a Sexist Workplace,Jessica Bennett,Harper Wave; Reprint edition,9/5/2017,A Shadow Bright and Burning (Kingdom on Fire Series #1),Jessica Cluess,Random House Children's Books,9/5/2017
3565,183,3221,The Sympathizer: A Novel (Pulitzer Prize for Fiction),Viet Thanh Nguyen,Grove Press; Reprint edition,4/12/2016,The Sympathizer,Viet Thanh Nguyen,"Grove/Atlantic, Inc.",4/12/2016
3578,15,1940,All the Light We Cannot See: A Novel,Anthony Doerr,Scribner; Reprint edition,4/4/2017,All the Light We Cannot See,Anthony Doerr,Scribner,4/4/2017
3583,15,3184,All the Light We Cannot See: A Novel,Anthony Doerr,Scribner; Reprint edition,4/4/2017,All the Light We Cannot See,Anthony Doerr,Scribner,4/4/2017
3609,1169,1565,White Trash: The 400-Year Untold History of Class in America,Nancy Isenberg,Penguin Books; Reprint edition,4/4/2017,White Trash: The 400-Year Untold History of Class in America,Nancy  Isenberg,Penguin Publishing Group,4/4/2017
3736,2088,2258,The Wahls Protocol Cooking for Life: The Revolutionary Modern Paleo Plan to Treat All Chronic Autoimmune Conditions,Terry Wahls M.D.,Avery; 1 edition,4/4/2017,The Wahls Protocol Cooking for Life: The Revolutionary Modern Paleo Plan to Treat All Chronic Autoimmune Conditions,Terry Wahls,Penguin Publishing Group,4/4/2017
3788,16,53,The Light We Lost,Jill Santopolo,G.P. Putnam's Sons; Reprint edition,2/6/2018,The Light We Lost,Jill Santopolo,G.P. Putnam's Sons; Reprint edition,2/6/2018
3850,31,3191,Lincoln in the Bardo: A Novel,George Saunders,Random House Trade Paperbacks; Reprint edition,2/6/2018,Lincoln in the Bardo,George Saunders,Random House Publishing Group,2/6/2018
3900,97,3269,Asymmetry: A Novel,Lisa Halliday,Simon &amp; Schuster,2/6/2018,Asymmetry,Lisa Halliday,Simon & Schuster,2/6/2018
3924,102,3269,Look for Me (D. D. Warren),Lisa Gardner,Dutton,2/6/2018,Asymmetry,Lisa Halliday,Simon & Schuster,2/6/2018
4309,674,3285,4 3 2 1: A Novel,Paul Auster,Picador; Reprint edition,2/6/2018,4 3 2 1: A Novel,Paul Auster,Picador,2/6/2018
4338,776,3561,Beautiful Days: Stories,Joyce Carol Oates,Ecco; 1st Edition edition,2/6/2018,Beautiful Days,Joyce Carol Oates,HarperCollins Publishers,2/6/2018
4413,1181,686,Sign My Name to Freedom: A Memoir of a Pioneering Life,Betty Reid-Soskin,"Hay House, Inc.",2/6/2018,Sign My Name to Freedom: A Memoir of a Pioneering Life,Betty Reid-Soskin,"Hay House, Inc.",2/6/2018
4494,1300,1918,Surveillance Valley: The Secret Military History of the Internet,Yasha Levine,PublicAffairs,2/6/2018,Surveillance Valley: The Secret Military History of the Internet,Yasha Levine,PublicAffairs,2/6/2018
4563,1436,1679,The Potlikker Papers: A Food History of the Modern South,John T. Edge,Penguin Books; Reprint edition,2/6/2018,The Potlikker Papers: A Food History of the Modern South,John T. Edge,Penguin Publishing Group,2/6/2018
4579,1436,3567,The Potlikker Papers: A Food History of the Modern South,John T. Edge,Penguin Books; Reprint edition,2/6/2018,Universal Harvester,John Darnielle,Picador,2/6/2018
4611,1576,1679,Richard Nixon: The Life,John A. Farrell,Vintage; Reprint edition,2/6/2018,The Potlikker Papers: A Food History of the Modern South,John T. Edge,Penguin Publishing Group,2/6/2018
4627,1576,3567,Richard Nixon: The Life,John A. Farrell,Vintage; Reprint edition,2/6/2018,Universal Harvester,John Darnielle,Picador,2/6/2018
4727,2255,1066,"The Candida Cure: The 90-Day Program to Balance Your Gut, Beat Candida, and Restore Vibrant Health",Ann Boroch,Harper Wave; 1 edition,2/6/2018,"The Candida Cure: The 90-Day Program to Balance Your Gut, Beat Candida, and Restore Vibrant Health",Ann Boroch,HarperCollins Publishers,2/6/2018
4784,2414,2180,Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts,Annie Duke,Portfolio,2/6/2018,Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts,Annie Duke,Penguin Publishing Group,2/6/2018
4848,2591,1148,The Tyranny of Metrics,Jerry Z. Muller,Princeton University Press,2/6/2018,"Storey's Guide to Raising Dairy Goats, 5th Edition: Breed Selection, Feeding, Fencing, Health Care, Dairying, Marketing",Jerry Belanger,Storey Books,2/6/2018
5072,438,3389,The Darkest Child,Delores Phillips,Soho Press; Special edition,1/30/2018,The Darkest Child,Delores Phillips,"Soho Press, Incorporated",1/30/2018
5075,494,112,The Family Business 4: A Family Business Novel,Carl Weber,Urban Books,1/30/2018,The Family Business 4: A Family Business Novel,Carl Weber,Kensington,1/30/2018
5118,622,1590,American War: A Novel,Omar El Akkad,Vintage; Reprint edition,1/30/2018,American War,Omar El Akkad,Knopf Doubleday Publishing Group,1/30/2018
5279,1171,3082,"Jefferson's Daughters: Three Sisters, White and Black, in a Young America",Catherine Kerrison,Ballantine Books,1/30/2018,"Jefferson's Daughters: Three Sisters, White and Black, in a Young America",Catherine Kerrison,Ballantine Books,1/30/2018
5292,1264,1808,A More Beautiful and Terrible History: The Uses and Misuses of Civil Rights History,Jeanne Theoharis,Beacon Press,1/30/2018,A More Beautiful and Terrible History: The Uses and Misuses of Civil Rights History,Jeanne Theoharis,Beacon Press,1/30/2018
5310,1389,1756,When Montezuma Met CortÃ©s: The True Story of the Meeting that Changed History,Matthew Restall,Ecco,1/30/2018,When Montezuma Met Cortés: The True Story of the Meeting that Changed History,Matthew Restall,HarperCollins Publishers,1/30/2018
5401,1840,846,Dirty Genes: A Breakthrough Program to Treat the Root Cause of Illness and Optimize Your Health,Ben Lynch ND.,HarperOne; 1 edition,1/30/2018,Dirty Genes: A Breakthrough Program to Treat the Root Cause of Illness and Optimize Your Health,Ben Lynch,HarperCollins Publishers,1/30/2018
5423,2031,1661,The Stranger in the Woods: The Extraordinary Story of the Last True Hermit,Michael Finkel,Vintage; Reprint edition,1/30/2018,Purple Hearts (Front Lines Series #3),Michael Grant,HarperCollins Publishers,1/30/2018
5494,2749,234,Rise of the Youpreneur: The Definitive Guide to Becoming the Go-To Leader in Your Industry and Building a Future-Proof Business,Chris Ducker,4C Press,1/30/2018,Rise of the Youpreneur: The Definitive Guide to Becoming the Go-To Leader in Your Industry and Building a Future-Proof Business,Chris Ducker,4C Press,1/30/2018
5622,605,798,The Weight of Ink,Rachel Kadish,Houghton Mifflin Harcourt; 1st Edition edition,6/6/2017,The Weight of Ink,Rachel Kadish,Houghton Mifflin Harcourt; 1st Edition edition,6/6/2017
5778,25,58,The Great Gatsby,F. Scott Fitzgerald,Scribner,9/30/2004,The Great Gatsby,F. Scott Fitzgerald,Scribner,9/30/2004
5779,25,3189,The Great Gatsby,F. Scott Fitzgerald,Scribner,9/30/2004,The Great Gatsby,F. Scott Fitzgerald,Scribner,9/30/2004
5916,43,2445,The Walking Dead Volume 29: Lines We Cross,Robert Kirkman,Image Comics,3/13/2018,The Walking Dead Volume 29: Lines We Cross,Robert Kirkman,Image Comics,3/13/2018
5943,471,1026,A Conjuring of Light: A Novel (Shades of Magic),V. E. Schwab,Tor Books; Reprint edition,3/13/2018,"Body Belief: How to Heal Autoimmune Diseases, Radically Shift Your Health, and Learn to Love Your Body More",Aimee E. Raupp,"Hay House, Inc.",3/13/2018
5953,599,3500,Anatomy of a Miracle: A Novel*,Jonathan Miles,Hogarth,3/13/2018,Anatomy of a Miracle,Jonathan Miles,Crown/Archetype,3/13/2018
6053,176,3289,Chicago: A Novel,David Mamet,Custom House; 1st Edition edition,2/27/2018,Chicago,David Mamet,HarperCollins Publishers,2/27/2018
6074,419,1622,Borne: A Novel,Jeff VanderMeer,MCD; Reprint edition,2/27/2018,Borne,Jeff VanderMeer,"Farrar, Straus and Giroux",2/27/2018
6075,419,1826,Borne: A Novel,Jeff VanderMeer,MCD; Reprint edition,2/27/2018,The Strange Bird: A Borne Story,Jeff VanderMeer,"Farrar, Straus and Giroux",2/27/2018
6117,684,3289,The Fix (Memory Man series),David Baldacci,Vision,2/27/2018,Chicago,David Mamet,HarperCollins Publishers,2/27/2018
6270,2963,260,Superconnector: Stop Networking and Start Building Business Relationships that Matter,Scott Gerber,Da Capo Lifelong Books,2/27/2018,Superconnector: Stop Networking and Start Building Business Relationships that Matter,Scott Gerber,Da Capo Press,2/27/2018
6282,36,1824,The Punishment She Deserves: A Lynley Novel,Elizabeth George,Viking,3/20/2018,Stone Mad: A Karen Memory Adventure,Elizabeth Bear,Tom Doherty Associates,3/20/2018
6349,1654,1193,"William Howard Taft: The American Presidents Series: The 27th President, 1909-1913",Jeffrey Rosen,Times Books; 1st edition,3/20/2018,Dying for a Paycheck: How Modern Management Harms Employee Health and Company Performance--and What We Can Do About It,Jeffrey Pfeffer,HarperCollins Publishers,3/20/2018
6402,37,2849,The Fallen (Memory Man series),David Baldacci,Grand Central Publishing,4/17/2018,Weird Math: A Teenage Genius and His Teacher Reveal the Strange Connections Between Math and Everyday Life,David Darling,Basic Books,4/17/2018
6431,588,2163,Saints for All Occasions: A novel,J. Courtney Sullivan,Knopf; 1st edition,5/9/2017,Saints for All Occasions,J. Courtney Sullivan,Knopf Doubleday Publishing Group,5/9/2017
6432,588,2963,Saints for All Occasions: A novel,J. Courtney Sullivan,Knopf; 1st edition,5/9/2017,MyMathLab with Pearson eText -- Standalone Access Card -- for Basic Technical Mathematics / Edition 11,Allyn J. Washington,Pearson,5/9/2017
6486,107,2162,Night Moves: An Alex Delaware Novel,Jonathan Kellerman,Ballantine Books,2/13/2018,All the Pieces Matter: The Inside Story of The Wire,Jonathan Abrams,Crown/Archetype,2/13/2018
6560,331,1368,The Queen of Hearts,Kimmery Martin,Berkley,2/13/2018,A History of Judaism,Martin Goodman,Princeton University Press,2/13/2018
6564,331,2345,The Queen of Hearts,Kimmery Martin,Berkley,2/13/2018,The Queen of Hearts,Kimmery Martin,Berkley,2/13/2018
6598,536,3211,The Idiot: A Novel,Elif Batuman,Penguin Books; Reprint edition,2/13/2018,The Idiot,Elif Batuman,Penguin Publishing Group,2/13/2018
6638,1084,1607,Farewell to the Horse: A Cultural History,Ulrich Raulff,Liveright; 1 edition,2/13/2018,Farewell to the Horse: A Cultural History,Ulrich Raulff,Liveright Publishing Corporation,2/13/2018
6670,1509,1368,A History of Judaism,Martin Goodman,Princeton University Press,2/13/2018,A History of Judaism,Martin Goodman,Princeton University Press,2/13/2018
6674,1509,2345,A History of Judaism,Martin Goodman,Princeton University Press,2/13/2018,The Queen of Hearts,Kimmery Martin,Berkley,2/13/2018
6733,2617,284,"100 Questions Every First-Time Home Buyer Should Ask, Fourth Edition: With Answers from Top Brokers from Around the Country",Ilyce R. Glink,Three Rivers Press; 4 edition,2/13/2018,"100 Questions Every First-Time Home Buyer Should Ask, Fourth Edition: With Answers from Top Brokers from Around the Country",Ilyce R. Glink,Three Rivers Press; 4 edition,2/13/2018
6778,2896,313,"The Storytelling Edge: How to Transform Your Business, Stop Screaming into the Void, and Make People Love You",Shane Snow,Wiley; 1 edition,2/13/2018,"The Storytelling Edge: How to Transform Your Business, Stop Screaming into the Void, and Make People Love You",Shane Snow,Wiley,2/13/2018
6800,1049,1575,Democracy in Chains: The Deep History of the Radical Right's Stealth Plan for America,Nancy MacLean,Viking; Later Printing edition,6/13/2017,Democracy in Chains: The Deep History of the Radical Right's Stealth Plan for America,Nancy MacLean,Penguin Publishing Group,6/13/2017
6807,1622,1802,A History of the United States in Five Crashes: Stock Market Meltdowns That Defined a Nation,Scott Nations,William Morrow; 1 edition,6/13/2017,A History of the United States in Five Crashes: Stock Market Meltdowns That Defined a Nation,Scott Nations,HarperCollins Publishers,6/13/2017
6922,1182,701,The Wright Brothers,David McCullough,Simon &amp; Schuster; Book Club Edition edition,5/5/2015,The Wright Brothers,David McCullough,Simon &amp; Schuster; Book Club Edition edition,5/5/2015
7014,2858,122,Accelerate: The Science of Lean Software and DevOps: Building and Scaling High Performing Technology Organizations,Nicole Forsgren  PhD,IT Revolution Press; 1 edition,3/27/2018,Bad Business: A Bad Boys of Sports Novel,Nicole Edwards,Random House Publishing Group,3/27/2018
7230,1842,1944,Turtles All the Way Down,John Green,Dutton Books for Young Readers; First Edition edition,10/10/2017,Turtles All the Way Down,John Green,Penguin Young Readers Group,10/10/2017
7283,2460,1333,Soar!: Build Your Vision from the Ground Up,T. D. Jakes,FaithWords,10/10/2017,Chuck D Presents This Day in Rap and Hip-Hop History,Chuck D,Hachette Books,10/10/2017
7376,644,1678,Babylon's Ashes (The Expanse),James S. A. Corey,Orbit; Reprint edition,10/24/2017,Buffy the Vampire Slayer: The Official Grimoire: A Magickal History of Sunnydale,A. M. Robinson,Insight Editions,10/24/2017
7510,1377,1621,"The Fate of Rome: Climate, Disease, and the End of an Empire (The Princeton History of the Ancient World)",Kyle Harper,Princeton University Press,10/24/2017,"The Fate of Rome: Climate, Disease, and the End of an Empire",Kyle Harper,Princeton University Press,10/24/2017
7567,1443,1787,Iran: A Modern History,Abbas Amanat,Yale University Press,10/24/2017,Iran: A Modern History,Abbas Amanat,Yale University Press,10/24/2017
7600,1710,1767,Inside Camp David: The Private World of the Presidential Retreat,Michael Giorgione,"Little, Brown and Company; 1 edition",10/24/2017,Close Encounters of the Third Kind: The Ultimate Visual History,Michael Klastorin,HarperCollins Publishers,10/24/2017
7627,2593,1071,"Thank You for Being Late: An Optimist's Guide to Thriving in the Age of Accelerations (Version 2.0, With a New Afterword)",Thomas L. Friedman,Picador; Reprint edition,10/24/2017,Cells Are the New Cure: The Cutting-Edge Medical Breakthroughs That Are Transforming Our Health,Robin L. Smith,"BenBella Books, Inc.",10/24/2017
7640,2593,2648,"Thank You for Being Late: An Optimist's Guide to Thriving in the Age of Accelerations (Version 2.0, With a New Afterword)",Thomas L. Friedman,Picador; Reprint edition,10/24/2017,The Indisputable Existence of Santa Claus: The Mathematics of Christmas,Thomas Oleron Evans,The Overlook Press,10/24/2017
7641,61,3182,The Things They Carried,Tim O'Brien,Mariner Books,10/13/2009,The Things They Carried,Tim O'Brien,Houghton Mifflin Harcourt,10/13/2009
7697,1235,3815,"Hero of the Empire: The Boer War, a Daring Escape, and the Making of Winston Churchill",Candice Millard,Anchor; Reprint edition,5/30/2017,"Hero of the Empire: The Boer War, a Daring Escape, and the Making of Winston Churchill",Candice Millard,Anchor; Reprint edition,5/30/2017
7701,1312,1589,American Nations: A History of the Eleven Rival Regional Cultures of North America,Colin Woodard,Penguin Books; Reprint edition,9/25/2012,American Nations: A History of the Eleven Rival Regional Cultures of North America,Colin Woodard,Penguin Publishing Group,9/25/2012
7720,75,3199,Homegoing,Yaa Gyasi,Vintage; Reprint edition,5/2/2017,Homegoing,Yaa Gyasi,Knopf Doubleday Publishing Group,5/2/2017
7775,360,3227,Commonwealth: A Novel,Ann Patchett,Harper Perennial; Reprint edition,5/2/2017,Commonwealth,Ann Patchett,HarperCollins Publishers,5/2/2017
7837,895,1540,The Broken Road: A Novel (The Broken Road Series),Richard Paul Evans,Simon &amp; Schuster,5/2/2017,The Color of Law: A Forgotten History of How Our Government Segregated America,Richard Rothstein,Liveright Publishing Corporation,5/2/2017
7839,895,1736,The Broken Road: A Novel (The Broken Road Series),Richard Paul Evans,Simon &amp; Schuster,5/2/2017,"The Apache Wars: The Hunt for Geronimo, the Apache Kid, and the Captive Boy Who Started the Longest War in American History",Paul Andrew Hutton,Crown/Archetype,5/2/2017
7965,3070,1736,Adaptive Markets: Financial Evolution at the Speed of Thought,Andrew W. Lo,Princeton University Press,5/2/2017,"The Apache Wars: The Hunt for Geronimo, the Apache Kid, and the Captive Boy Who Started the Longest War in American History",Paul Andrew Hutton,Crown/Archetype,5/2/2017
8062,83,2387,The Woman in Cabin 10,Ruth Ware,Gallery/Scout Press; Reprint edition,4/11/2017,The Woman in Cabin 10,Ruth Ware,Gallery/Scout Press; Reprint edition,4/11/2017
8107,2396,2768,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,"Plata Publishing; Anniversary, Updated edition",4/11/2017,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,"Plata Publishing; Anniversary, Updated edition",4/11/2017
8114,2765,1623,Peak: Secrets from the New Science of Expertise,Anders Ericsson,Eamon Dolan/Mariner Books; Reprint edition,4/11/2017,All the Birds in the Sky,Charlie Jane Anders,Tom Doherty Associates,4/11/2017
8116,2765,2252,Peak: Secrets from the New Science of Expertise,Anders Ericsson,Eamon Dolan/Mariner Books; Reprint edition,4/11/2017,All the Birds in the Sky,Charlie Jane Anders,Tom Doherty Associates,4/11/2017
8137,393,3254,The Sun Also Rises,Ernest Hemingway,Scribner,10/17/2006,The Sun Also Rises,Ernest Hemingway,Scribner,10/17/2006
8140,1073,1317,An Indigenous Peoples' History of the United States (ReVisioning American History),Roxanne Dunbar-Ortiz,Beacon Press; Reprint edition,8/11/2015,An Indigenous Peoples' History of the United States,Roxanne Dunbar-Ortiz,Beacon Press,8/11/2015
8166,364,3217,Uncommon Type: Some Stories,Tom Hanks,Knopf; 1st Edition edition,10/17/2017,Uncommon Type: Some Stories,Tom Hanks,Knopf Doubleday Publishing Group,10/17/2017
8228,1096,1578,Quackery: A Brief History of the Worst Ways to Cure Everything,Lydia Kang,Workman Publishing Company; 1 edition,10/17/2017,Quackery: A Brief History of the Worst Ways to Cure Everything,Lydia Kang,"Workman Publishing Company, Inc.",10/17/2017
8288,2244,1578,Quackery: A Brief History of the Worst Ways to Cure Everything,Lydia Kang,Workman Publishing Company; 1 edition,10/17/2017,Quackery: A Brief History of the Worst Ways to Cure Everything,Lydia Kang,"Workman Publishing Company, Inc.",10/17/2017
8327,96,1937,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Scholastic Paperbacks,9/11/2001,Harry Potter and the Prisoner of Azkaban (Harry Potter Series #3),J. K. Rowling,"Scholastic, Inc.",9/11/2001
8336,2517,103,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,Ben Horowitz,HarperBusiness,3/4/2014,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,Ben Horowitz,HarperCollins Publishers,3/4/2014
8350,113,3249,Their Eyes Were Watching God,Zora Neale Hurston,Harper Perennial Modern Classics; 1 edition,5/30/2006,Their Eyes Were Watching God,Zora Neale Hurston,HarperCollins Publishers,5/30/2006
8355,297,2262,All Your Perfects: A Novel,Colleen Hoover,Atria Books,7/17/2018,All Your Perfects: A Novel,Colleen Hoover,Atria / 37 Ink,7/17/2018
8356,297,2362,All Your Perfects: A Novel,Colleen Hoover,Atria Books,7/17/2018,All Your Perfects: A Novel,Colleen Hoover,Atria Books,7/17/2018
8476,370,3288,The Largesse of the Sea Maiden: Stories,Denis Johnson,Random House,1/16/2018,The Largesse of the Sea Maiden,Denis Johnson,Random House Publishing Group,1/16/2018
8484,502,1579,Red Clocks: A Novel,Leni Zumas,"Little, Brown and Company; 1st edition",1/16/2018,Red Clocks,Leni Zumas,"Little, Brown and Company",1/16/2018
8562,1617,227,The Case for Impeachment,Allan J. Lichtman,Dey Street Books; Reprint edition,1/16/2018,Burn the Business Plan: What Great Entrepreneurs Really Do,Carl J. Schramm,Simon & Schuster,1/16/2018
8633,122,2122,Harry Potter And The Order Of The Phoenix,J.K. Rowling,Scholastic Paperbacks,8/10/2004,Harry Potter and the Order of the Phoenix,J. K. Rowling,"Scholastic, Inc.",8/10/2004
8642,851,3292,Mr. Penumbra's 24-Hour Bookstore: A Novel,Robin Sloan,Picador,9/24/2013,Mr. Penumbra's 24-Hour Bookstore: A Novel,Robin Sloan,Picador,9/24/2013
8653,2401,3,The Intelligent Investor: The Definitive Book on Value Investing. A Book of Practical Counsel (Revised Edition) (Collins Business Essentials),Benjamin Graham,"HarperBusiness; Revised, Subsequent edition",2/21/2006,The Intelligent Investor Rev Ed.,Benjamin Graham,HarperCollins Publishers,2/21/2006
8657,131,3205,News of the World,Paulette Jiles,William Morrow Paperbacks; Reprint edition,6/20/2017,News of the World,Paulette Jiles,HarperCollins Publishers,6/20/2017
